,Name,RogueTemple,Link,Released,Updated,Developer,Theme,Influences,Inferred_Roguelike_Influences,Inferred_Roguelikelike_Influences,Inferred_Other_Influences
233,Triangle Wizard,http://roguebasin.roguelikedevelopment.org/index.php?title=Triangle Wizard,http://trianglewizard.webs.com/,2008-10-27,2018-01-16,Wouter van den Wollenberg ,Fantasy,"[""NetHack"", ""Diablo"", ""Age of Wonders""]","[""NetHack""]","[""Diablo""]","[""Bermuda Triangle"", ""Atlantis"", ""Puerto Rico"", ""UFO"", ""Fireball""]"
234,TwilightMMORL,http://roguebasin.roguelikedevelopment.org/index.php?title=TwilightMMORL,http://twilightmmorl.wordpress.com/,2008-01-01,2010-01-01,Moomast3r,"Fantasy, Multiplayer",[],[],"[""Diablo""]","[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Deus Ex""]"
235,Ugly Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Ugly Rogue,http://www.ugly-dogs.com,2012-02-20,2012-02-22,uglydogs,Fantasy,"[""NetHack"", ""Diablo""]",[],"[""Rogue Legacy""]","[""Civil War"", ""Portal"", ""Wolverine"", ""Dirty Harry"", ""Star Wars""]"
236,Ularn,http://roguebasin.roguelikedevelopment.org/index.php?title=Ularn,http://www.ularn.org/,1992-01-01,2006-11-14,"Phil Cordier, Josh Brandt, Josh Bressers, David Richerby",Fantasy,"[""Larn""]","[""Larn"", ""Hack"", ""Angband"", ""NetHack"", ""Fame""]",[],"[""Savage"", ""Batman"", ""Football"", ""Apache"", ""Guess""]"
237,UltraRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=UltraRogue,http://rogue.rogueforge.net/ultrarogue-1-07/,2005-01-01,2005-02-07,"Herb Chong, Roguelike Restoration Project, others",,"[""Rogue"", ""Advanced Rogue""]","[""Rogue"", ""Advanced Rogue"", ""XRogue"", ""LinuxRogue"", ""Rogue Clone""]",[],"[""Biggest Little Adventure"", ""Wiz"", ""South Park"", ""Siege of Avalon"", ""MAG""]"
238,UnBrogue,http://roguebasin.roguelikedevelopment.org/index.php?title=UnBrogue,http://roguelikedeveloper.blogspot.com.au/search/label/unbrogue,2012-01-01,2013-07-15,Andrew Doull,Fantasy,"[""Brogue""]","[""Brogue"", ""Angband""]",[],"[""Post Mortem"", ""Search"", ""Deadly Premonition"", ""Stealth"", ""Syberia""]"
239,Unexplored,http://roguebasin.roguelikedevelopment.org/index.php?title=Unexplored,http://www.ludomotion.com/article.php?ref=unexplored,2016-08-10,2017-02-22,Ludomotion,Fantasy,"[""Brogue""]","[""Brogue"", ""Rogue""]",[],"[""Post Mortem"", ""Reus"", ""Deadly Premonition"", ""Syberia"", ""Switch""]"
240,UnAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=Unnamed Angband,https://dgolddragon28.github.io/Unangband/,2000-11-04,2017-10-30,"Andrew Doull, DGoldDragon28",Fantasy,"[""Angband""]","[""Angband"", ""UnBrogue"", ""NPPAngband"", ""NPPMoria"", ""Hack""]",[],"[""Search"", ""Hotel"", ""Suspect"", ""Knock"", ""Star Trek""]"
241,UnPabloQuest,http://roguebasin.roguelikedevelopment.org/index.php?title=UnPabloQuest,http://vedrl.wordpress.com,2015-01-01,2016-01-01,Vedor,fantasy,"[""PabloQuest"", ""Angband"", ""NetHack"", ""Dwarf Fortress""]","[""Angband"", ""NetHack""]","[""Diablo""]","[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Deadly Premonition""]"
242,UnReal World,http://roguebasin.roguelikedevelopment.org/index.php?title=UnReal World,http://www.unrealworld.fi,1992-01-01,2018-04-01,Sami Maaranen,Survival,[],"[""ADOM"", ""Rogue"", ""Hack"", ""Moria"", ""Angband""]","[""Spelunky"", ""The Binding of Isaac"", ""Diablo""]","[""Quake"", ""Dwarf Fortress"", ""Survival"", ""Lion"", ""Ultima""]"
243,Valhalla,http://roguebasin.roguelikedevelopment.org/index.php?title=Valhalla,https://sourceforge.net/projects/zpg/,2012-04-22,2015-04-16,Iniquitatis,Fantasy,"[""Diablo"", ""Dungeon Crawl Stone Soup"", ""Dungeon Siege""]","[""Dungeon Crawl Stone Soup""]","[""Diablo""]","[""Post Mortem"", ""Deadly Premonition"", ""Still Life"", ""Syberia"", ""Hotel""]"
244,Voyage to Farland,http://roguebasin.roguelikedevelopment.org/index.php?title=Voyage to Farland,http://www.peculiar-games.com/,2010-06-05,2015-11-12,P.A. Casey (crow),Fantasy,"[""Mystery Dungeon: Shiren the Wanderer""]","[""Rogue"", ""Rodney""]",[],"[""Hero"", ""Search"", ""Voyage"", ""Nosferatu"", ""Nexus""]"
245,WazHack,http://roguebasin.roguelikedevelopment.org/index.php?title=WazHack,http://www.wazhack.com/,2012-06-25,2014-01-01,Warwick Allison (Waz),Fantasy,"[""Rogue"", ""NetHack""]","[""NetHack"", ""Rogue"", ""Dungeons of Dredmor"", ""Angband""]","[""Spelunky""]","[""Post Mortem"", ""Syberia"", ""Egypt"", ""Nexus"", ""Doom""]"
246,Web Raid,http://roguebasin.roguelikedevelopment.org/index.php?title=WebRaid,http://webraid.freehosting.net/index.html,2010-01-20,2010-04-23,Karlheinz Agsteiner,None particularly,"[""NetHack""]","[""Web Raid Mobile"", ""NetHack""]",[],"[""Swarm"", ""5x5"", ""Gladiator"", ""Strike"", ""Awesome""]"
247,Web Raid Mobile,http://roguebasin.roguelikedevelopment.org/index.php?title=WebRaidMobile,https://market.android.com/details?id=de.agsteiner.android.webraid,2011-11-02,2013-11-05,Karlheinz Agsteiner,None particularly,"[""NetHack"", ""Web Raid""]","[""Web Raid"", ""NetHack""]",[],"[""Swarm"", ""Polaris"", ""Dive"", ""Load"", ""Flappy Bird""]"
248,WindTales,http://roguebasin.roguelikedevelopment.org/index.php?title=WindTales,http://www.windowsphone.com/en-us/store/app/windtales/b67730e3-2560-4e66-953c-f409cf07f2be,2014-04-02,,Dawid Farbaniec,Fantasy,[],[],[],"[""Post Mortem"", ""Fusion"", ""Deadly Premonition"", ""Syberia"", ""Monster Hunter""]"
249,WindTales3D,http://roguebasin.roguelikedevelopment.org/index.php?title=WindTales3D,http://www.windowsphone.com/en-us/store/app/windtales3d-orcs-gold/068213ae-9048-40b9-aa24-236c15d89c84,2014-08-25,,Dawid Farbaniec,Fantasy,[],"[""Hack""]",[],"[""Post Mortem"", ""Deadly Premonition"", ""Syberia"", ""Dear Esther"", ""Forest""]"
250,XAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=XAngband,http://xangband.sourceforge.jp/eng/,2003-04-03,2009-03-05,iks,Fantasy,"[""ZAngband""]","[""ZAngband"", ""Angband""]",[],"[""Post Mortem"", ""Mars"", ""Still Life"", ""Deadly Premonition"", ""Syberia""]"
251,Xenomorph 7drl of Infinite Underworld,http://roguebasin.roguelikedevelopment.org/index.php?title=Xenomorph 7drl of Infinite Underworld,https://coolai.itch.io/xenomorph-7drl,2018-03-11,2018-01-01,Anohin Denis,Fantasy,"[""Demon Tactic"", ""Gruesome""]","[""Pixel Dungeon""]",[],"[""Xenomorph""]"
252,XirrelaiRPG,http://roguebasin.roguelikedevelopment.org/index.php?title=XirrelaiRPG,http://forgottenplanet.com/caillan/xirrelairpg/index.html,2011-01-26,2011-05-17,Pteriforever,DNDish Stock Fantasy,"[""SLASH'EM"", ""Tales of Maj'Eyal"", ""Merlin's Revenge 2""]",[],"[""Diablo""]","[""Post Mortem"", ""Deadly Premonition"", ""Syberia"", ""Black"", ""Game of Thrones""]"
253,XLarn,http://roguebasin.roguelikedevelopment.org/index.php?title=XLarn,http://swinfjord-games.com/LarnII-us.html,2015-05-25,2016-07-30,Swinfjord-Games,Fantasy,"[""Larn""]","[""Cogmind"", ""Larn""]",[],"[""Post Mortem"", ""Deadly Premonition"", ""Syberia"", ""Rust"", ""Resident Evil""]"
254,XRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=XRogue,http://rogue.rogueforge.net/xrogue-8-0/,2000-01-01,2015-11-29,"Robert Pietkivitch, Roguelike Restoration Project, others",,"[""Super-Rogue"", ""Advanced Rogue""]","[""Rogue"", ""Advanced Rogue"", ""UltraRogue"", ""LinuxRogue"", ""Rogue Clone""]",[],"[""MAG"", ""Spot"", ""Post Mortem"", ""Memento Mori"", ""Turbo""]"
255,Yin-Yangband,http://roguebasin.roguelikedevelopment.org/index.php?title=Yin-Yangband,http://www.angband.pwp.blueyonder.co.uk/ying.html,,,Dag Arneson,Fantasy,"[""Angband""]","[""Angband""]",[],"[""Extreme"", ""Light"", ""Dark"", ""Dragon"", ""Opposites""]"
256,Yodanji,http://roguebasin.roguelikedevelopment.org/index.php?title=Yodanji,http://www.kemco.jp/sp/games/yodanji/en/index.html,2017-01-01,2017-06-05,Kemco,Yokai,[],[],[],"[""Post Mortem"", ""Syberia"", ""Circle of Blood"", ""Puzzle"", ""Myst""]"
257,ZAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=Zangband,http://www.zangband.org,1994-01-01,2004-08-02,Topi Ylinen,Fantasy,"[""Angband""]","[""Angband"", ""Moria"", ""NetHack"", ""Hengband"", ""Oangband""]",[],"[""Search"", ""Star Wars"", ""Post Mortem"", ""Doom"", ""World of Warcraft""]"
258,ZigClimb,http://roguebasin.roguelikedevelopment.org/index.php?title=ZigClimb,http://flend.net,2010-01-10,,flend,Egypt,[],[],[],"[""Post Mortem"", ""Cloud"", ""Syberia"", ""Hotel"", ""Suspect""]"
259,Zomband,http://roguebasin.roguelikedevelopment.org/index.php?title=Zomband,http://www.zooptek.net/drupal/?q=node/15,2007-03-31,2008-07-20,ZoopTEK,Zombies,"[""Angband""]","[""Angband""]",[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Fallout""]"
260,Zombie Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Zombie Rogue,https://gamefish.itch.io/,2018-03-16,2018-04-22,Game Fish,Zombie,"[""Cardinal Quest"", ""Pixel Dungeon""]","[""Cardinal Quest"", ""Pixel Dungeon"", ""Dungeon Crawl Stone Soup"", ""Rogue""]",[],"[""Zombies"", ""Zombie Exodus"", ""Dead Island"", ""Dead Zone"", ""Survival""]"
261,Zone,http://roguebasin.roguelikedevelopment.org/index.php?title=Zone,http://zonedev.tumblr.com/,2012-04-15,2012-04-15,Quarry,Zombie Apocalypse,[],[],[],"[""Post Mortem"", ""Still Life"", ""Syberia"", ""Deadly Premonition"", ""Red Dead Redemption""]"
